Gender,Text,Depression
0,"@ridley1013 I agree. The shapeshifting is a copout. I was so excited for Angela's ep, I thought it was this week. Noah was awesome tho!",0
1,@SaveTheStrib Dang! I would have done this if I knew it was there earlier. Any other outings planned?,0
0,I wish I was better at writing. It's taking me so long to write this paper.,1
1,and of course... I have access to my Halo 3 Mythic Map Pack re-download.. but bad news.. not the Legendary Map Pack... ugh.. 600MS...,0
1,"@vene2ia ...not yet unfortunately, another few weeks I've been told How are you? I've been a little bit busy with my latest project.",0
0,@thecoolestout Ha the sun's already gone,0
0,day 2. a lot harder than day 1. let's see how day 3 goes tomorrow.,1
1,My man crush Jake Peavy let me down gayforpeavy,0
0,"@trishzw megafast trip, you have time during day tom/weds? Or, you going out tonight? Want to see you bad. Tried to warn you, tech fail",1
0,michigan state you make me sad,1
0,omg. my mouth is in so much pain i just wanna sleep untill its time to take my braces off.,1
1,getting annoyed easily today biofuel proposal getting annoyed easily today,1
0,@MizzChievouz Hey girl. The site is back. Girlyvue is back and they have even more videos.,0
1,@a5hleyf i'm spending time with my grandma early tomorrow and i can't leave skittles by herself.,0
1,just got home from watching Michigan State get tromped!,0
0,"Oh jew-bus! Two years worth of classes' work is ALOT to organize i'm not finishing tonight, it's not possible...my bones ache",1
1,"@griffmiester no exchanging for me, my laptop hasn't arrived",0
1,@hyperbets i hope this doesn't last too long. i feel miserable!,1
1,@rcompo RACHEL! hang outage is neccessary - i was gonna be home this wekend but dumb folk make me work so im free F and Sat until 4...,0
1,@TheLeagueSF Not Fun Furious? The new mantra for the Bay 2 Breakers? It was getting 2 rambunctious the city overreacted clamped down,0
0,@amber_benson my hubby (for some reason) thinks it's more important he has a good spot for red carpet for the Trek Movie Premiere. Sod!,0
1,"I swear no matter how long I've been getting up at 5am, it never gets any easier. Man my eyes hurts wah",0
0,@Jeffree_Star Jeffree! How do you keep your hair one color? My PERMANENT dye fades within the week,0
0,"@otakusecret my reaction too whoa, didn't see that coming",0
1,"still sick. feeling a bit better, got some new medicine.... hope I feel good after a night of sleep. ohh, and it's suppose to snow! WTF!",1
1,"@Dangerm0use I think maybe you should get a couple more hours of sleep, hon. How productive can you be right now if ur dog tired? I worry",1
1,@maddyVA Thanks a lot. Learned a lot of new words but didn't find what I was looking for.,0
1,Wish I had all the XBLM downloads all on the gamertag 'Hitokyri'. This 5 gamertag thing is nonsense... and I'm tired of it,1
0,New Testament Test at 9:30 am,0
1,@ScoutBuck tons no hay Troll? ahhhh,0
1,stupid movies we watched... mirrors ugggggh... stooopeeed!!! rip off!,0
0,"I love you, Buck.",0
0,last one!!! but still not done!!!,0
0,homework....,0
0,I don't understand why things get taken away. I didn't have enough time with him its unfair. I want him back!! He was like my baby,1
0,Scratch that: du in heif (two in a half) cookies. My tum just can't take anymore shoog. Poots,0
1,@cococourtney i was just listening to the sweets for the first time in forever! i miss them so much can we go to chi town for visits plz?,0
1,"Geez what a busy afternoon. Meetings, emails, meetings and email and more meetings. 6pm and the day is still going! Ah its dark and",1
1,"DANG!!! ANOTHER SPRING BREAK!!! HOW COOL IS THAT??? TOO BAD I HAVE TO WORK ALL WEEK OH WELL, MORE MONEY FOR A PHONE. ttyl EVERBODY!!!",0
0,@Sara_Kate Im afraid too ( ur reply about uni from ages ago,1
1,feeling down,1
0,@CarVin1 lol they are some emotional ass men!! Omg all this late night eating.. Both of us are broke,0
1,"@nick_carter Aww Nick!! I like your hair longer, why did you cut it off? Break. My. Heart.",1
0,wonder if Jon lost the net,0
1,Wow. The most depressing thing in the world is losing a video that you've created in a matter of seconds. #FML,1
1,@nchokkan But all says not in stock,0
0,@Poohpot lmao im sorry poohpot i ate it all!,1
1,Any chance Softbelly (for @MTUB) isn't loud?,0
0,Time to move my posterior and lose some fat. My articulation are creaking so no more running but m drool for some swimming,0
0,listening to nathan cry....,1
0,today sucked. I'm gonna die without chris and callum! wahhh!,1
1,"STOU site not update, no info about 2/2552 exam, and open course, I must wait for mail notices and doc. um...",0
1,@ohsbrat30...I'm sorry. I'm feeling kinda yucky myself. 5am is going to come too quick,1
0,is in love with scrappy and is missin him already,1
0,wants to hear @seblefebvre 's song but myspace is messing with me,0
1,Bad news was Dad has cancer and is dying,1
1,@duchess_rebecca Man... intervention is soo sad,1
1,HELP! I need a new boyfriend... I'm stuck in a rut,1
0,I feel like a complete idiot. I'm the only one who doesn't get how this shit works help me,1
1,Saw an ad on Craigslist for a casting call for a female host on G4. I was totally psyched! But realized it was a hoax,0
1,Pepperoni rolls in L.A.? I called Valentino's - they said that they had sausage rolls but no pepperoni rolls,0
0,"@soillodge yes, it will be. it's only Monday",0
0,i want the new GG episode already,0
0,I miss watching Rocko's Modern Life.,0
1,RIP Sandra....its so sad how can someone do something like that??,0
0,Keeping my fingers crossed for my buddy He is not feeling well.,0
0,Wait should I eat?? Or be skinny for vegas!! I'm hungry!,0
1,"@Marge_Inovera I tried tweetdeck once and I hated it with a passion. Or it hated me, I'm not sure...",0
0,"@benackerman BTW my iPhone is acting funny, dying quickly and freezing and BS. I'm not admitting anything, just sayin",0
1,Sitting here wondering why still has such a strong hold on me,0
1,@bananaface IM SORRY I GOT YOU SICK. lol. going to bed too. NIGHT!,0
0,"@carolrainbow no Internet at home, have to drive into Ox to use Internet because of builders!",1
0,@Steve_Buscemi the weather in Canada is freezing,0
0,twiggassssssss I been out of range all day I'm back now and hopefully for good.,0
0,anyone who reads this pray for my Grandma. She's in pain,1
0,"woke up and was having an accident It's pushing, it's pushing he was crying because he couldn't stop from wetting his pants.",1
0,"Home from Franklin street, I almost jumped over a fire. Someone kicked it before I could. Jenny lost her shoe.",1
0,@johnnybeane hey! you just changed your default.,0
0,Finally gave in and was bored enough to start this thing. I think the 140 is going to be a problem for me tho. its like a myspace status.,1
0,"@ellievolia If oooonly we were really so lucky, eh? And awh Definitely too early for work.",0
0,buttload of homework!,0
1,needs another copy of visual studio 2008,0
0,"why to we, the only school in the world, be in this week.My school is silly anyway... look on the bright side. When i'm off, u will be in",0
1,omg i've an economics test. and i dont know all the things i have to know and omg im gonna fail,1
1,"@robcthegeek Once upon a time Hundred Islands was the pride of Philippine tourism, but coral/clam/rare fish poaching did it in. Kinda sad",0
1,"@Henkuyinepu yeah, apparently i have really bad taste",1
0,@hummiemd I KNOW! I was really surprised since everyone recommends them on youtube. I have to call them tomorrow and figure it all out.,0
0,Waiting at the airport for my ride while I get harassed by 2 men trying to sell me ugly hats.. Why me?! I just want to sleep..,1
0,i left my IDs at the location and now i can not go out to bars FUCKKKKKKKKKKKKK,1
1,@celycarmo i'm sorry I don't understand your last comment,0
0,@OfficialRandL when is the announcement? i stayed up late last night,0
1,"@KishoreK this is strange, illegal torrents avlbl everywhere, legal DVD not in stock What do I do now???",0
1,ITS NOT ENOUGH TO SAY THAT IMISS U,1
1,This trolley has up packed in like sardines! Padre game and they REMOVE a car?! Good call MTS,0
0,"@RandomlyNat Jeez, I was just trying to help Haha.",0
0,@SupaMagg that happened to me saturday night. along with my glittery green lighter!,0
0,trying to reduce the number of cigarettes in each day!,0
0,yea it is so quiet around here cuz everyone has to work im bored to death with nobody to talk to,0
0,gotta do my cooking assignment its too hard,0
0,"@treesahquiche okay, about the applepears, I've talked to a few people and they've ALL had them before. No one ever told me, never",1
0,"@jennifermf I know! I'm a night owl by nature, hahaha Am I a time zone behind you? It's almost 1 here",0
0,@mamasvan lol - nope! but i did have complete camerafail,0
1,@maxime68 @megelder But! I'm useless if I don't sleep It's not fair! I want all the fun as well!!!,1
0,My Pookie has a UTI. I have to be Nurse Gabbie and get him back to 100%!!! No more sodas!,0
1,@jillianfish tweet something damn it! and hang out with me please?,0
0,"I'm SO behind in video games, and everything for that matter. I'm yesterday's news",0
1,"@sleep_til_noon I did, it was the only one left but I got tempted and ate it soon as I got home I had a chocolate velvet ate d mocha",0
0,Is stressing out because my blackberry keeps flashing a red alert status for no reason!! Its faking me out and I hate it!!!,1
0,I wanna wear my Doc Martens out! Haven't worn them since December.,0
1,When to the shoe repair shop and the guy could not find my shoes! So I have to go back and see if he can find them in a couple days.,0
1,@B_Barnett I did not really see that coming,0
1,"just woke up from the most vivid, sketchy, not-cool dreams of my life. time to stare at the wall with the lights on.",0
1,it'll take 3 days for my sister to get her passport,0
1,@nicolerichie OH MY YES!! i miss,0
1,Uh oh... I think I am getting sick,1
1,Good GOD they ruined my belly button!!!,1
0,Watching Who Framed Roger Rabbit. Makes me miss Toon Town.,0
0,"@akianz renting.. but very cheap renting, and awesome house. We had 3 buying attempts fall through",0
0,running nose + spinning head = not a good combination for a meeting!,1
1,@EazyDoesIt87 NEGATIVE.. you lost my vote of confidence,1
1,Nasty budget due and my iphone is being sent to Apple today.,0
0,@Sofii_Noel thats bad,0
0,"Dammit, episode 3 of Kings won't play for some reason stopped in the middle now won't do anything",0
1,I'm so upset that I missed my chat and quiz online because my free internet has ceased,1
0,can't believe it! I'm in disbelief of it all in a way really. How much can I take from people and always get hurt by others!!,1
1,Car show season has started without me,0
1,my throat is raw.,0
1,@KevChoice I just don't get it. What in a persons mind could even have them on some ish like this??? My prayers are with her fam for real,0
1,@frago I hate you. I didn't need to see that. I need to call my therapist now.,1
1,Twilight didn't come yesterday fingers crossed for today,0
0,@NileLegania glad I was able help you feel better. I hate to see you sick Love you!,0
0,is tired. want to sleep but i have an assignment to finish and an exam tomorrow to study for,0
1,"You know, I was thinking... I need money",1
1,omg..its jst teusday,0
1,@ddlovato @David_Henrie ummmmm i cant find it.,0
0,Just heard that they found Sandra Cantu... She was only 8 yrs old,0
0,@corrosivecandy Ive forgotten how to snoo-snoo I wonder if snoo-snoo and I will ever meet again...,0
1,@AmaNorris wow that last tweet made me seem like a giant sexist...sorry about that,0
0,"My bathtub drain is fired: it haz 1 job 2 do, it iz FAIL. I got all Drano on its ass, iz STILL NOT DRAINING. I wanna shower, dangit!!",0
1,stuck at home,1
0,@nomadicmatt mine is 1/10 how do you get it up?,0
0,Duckling in famous children's book stolen from Boston's Public Garden - The Boston,0
1,"@Appomattox_News Thank you! However, I hate to be on the same list that includes 2 convicts.",0
1,"Heading to Altrincham, again! Out of hours install",0
1,MORNING!!! Good im bloody knackered!!! Work is not for me today HELPPP!!!!,1
1,@jeffreecuntstar I don't have a garage. But you can park in my driveway!,0
1,@lauredhel What happened?,0
1,"On popular music by T.W.Adorno is probably the most difficult reading ever prescribed, I'm actually struggling to continue",1
1,"cant see the flowers falling i dont have a camera, just my cellphone",0
1,"We've been good. I'm not liking the snow right now, was getting used to the nice Spring-like weather. How about you?",0
1,@brian_armstrong What a pity YouTube is currently blocked in China. I can't see the vids.,0
1,@margaretcho what happened to your show it was the hightlight of my life,0
1,This is the best leather sofa in the world! It's in the office though which means I'm still here working,0
1,Still 3 more days until my Internet gets uncapped,0
1,"If he doesn't get better in a few days, he could have something lodged in his belly",0
0,i Love my atekinzz so much. i soo miss her..,0
1,I wanna sneak into the zoo and play with the kitties,0
1,@lolitariot oh no hope you're not getting sick too!,0
0,@alejandralei i dont think i can cause its my cousins birthday party,0
0,"Our sweet little man just fell asleep while waiting up for daddy and big brother to get home! Poor baby, he missed them so much today!",0
0,the angel is going to miss the athlete this weekend,0
0,trust is hard,1
0,have watched that considering today. yaknow. shawnna tomomorrow;i need my bestfriend,0
1,Grr i want to keep reading but if i do i wont have anything left to read,0
0,"atekinzz, where in the world are you??",0
0,@RumLover No! u supposed to be my date,1
1,"pears Brie, bottle of Cabernet, and Win a Date With Tad Hamilton... oh gawwd my life flashed forward to when I'm 40 with my 75 cats",0
1,Crap. I need more dresses too.,1
0,@kaeeeep yeah! i know! it was horrible!!!! ugh. saddening.,0
1,@Brodhe geez ur no fun are you,0
1,I wanna be in a punk rock band again,0
0,@jyesmith That's a lot of angst for a Tuesday afternoon,0
1,I'm very glad Britney isn't crazy anymore! That was one hell of a show! Now I'm sad that it's over. Next up...AP at Cook County!,1
0,has a huuuge headache! omg I feel like crap!,0
1,@Anistorm Sorry,0
1,@cleders sorry...i was rooting for them too...,0
1,"Man, that took forever.",0
1,@shandasaurus I see.,0
1,I am listing more items on ebay to sell! Takes forever..meanwhile Coleman is watching The Hills season premier without me..,0
0,"Just got my presentation done, 23 slides done... I'm crying for this week will be the hardest of all weeks.",1
1,Just lost $160,1
1,I don't like the previously on skins thing that starts at season two. I like it when it went straight into the intro like before,0
1,@Houndour ...i wish i was there...i'm pretty good at scaring the shit out of people,0
1,Going to sound vain... but running out of my fav lip gloss,0
0,"@stuiy never again will I click on a link that screams, I'm a spider, I'm a spider I should have known better.",0
1,Why is that when you have time off from work you get sick?,0
1,@pratama Same iMac came out $320 more in Indonesia than the States.,0
1,Dammit... I need to stop buying furniture,0
0,@Miss_Sil no i was half asleep and turned off the laptop after that,0
1,"Death is peaceful, life however, bites",1
0,i think @JonathanRKnight lost the net ? sure hope not,0
1,test footage with my girlfriend (in HD) The dark one is underxposed,0
0,Such a tough game to watch tonight for State Finally going to bed after also staying up to watch the season premiere of the Hills!,0
0,Seems jRuby support for hpricot is now two versions behind,0
1,@JinxCat Unlike my sister...I still don't have one,1
0,Fraking app store is pissing me off,1
1,Logging out. I need to study....,0
0,anyone else having problems accessing TTB??? I cant get on!!!,0
1,I strongly dislike people who make stupid comments and dont know the whole story,1
1,"@emmaketurah i'm sorry Emma, is swarley a goldfish? i'm sad for u.",0
1,"All my tweets are already gone, aren't they Missed you guys tonight.",0
0,Can't sleep again. Face is kinda swollen. Don't let me be allergic to the thing that'll get me to Thursday. School tomorrow? Doubtful.,1
1,"@Snick_the_Dog If Izzy's on the cat tree, she'll stare him down, but if she's on the floor, he chases and she runs.",0
0,I am officially banning godaddy.com from my comp. My head hurts from the small print AND I wasted $10 that could've happily gone to Boba,1
1,@HumanOpium pretty much just scary for me,1
1,@ilovepie mines too... I'm finding it well hard to get fit...,0
0,"Good morning! Ready 2 go, but I want 2 go back 2 bed",0
1,hates waiting for mails,1
1,wheat bread from the dollar store just doesn't toast nicely going over my taxes and calling it an early night,0
1,"Why Kutner? I mean I knew something was going to happen to someone but it was so sad. House and it was well done, but I'm still sad",1
0,@JonathanRKnight aw ok goonite....,0
0,ill so i cant go to the cinema!!,1
1,Fell asleep . . . Really didn't mean too *christina*,1
0,"@KelleyRowe hey, you remember that time we used to be friends?? ;) ugh. vomit. sick. i need sleep",0
0,my lymph nodes are as massive as rahm emanuel's balls right now,0
1,Oh no my computer sucks. I don't think i'll be able to listen to the Xbox 360 Fancast tonite,0
0,is missing playing my trumpet,1
0,My throat is still really sore. I was meant to be going on a 5 day camp from Friday but not so sure now,1
1,@sasii I know exactly how you feel!,0
0,At work,0
1,Well bed time now. 1 am. *sighs* Back to 6 am mornings for a week on Wednesday.,0
1,@hert Jesus Camp? Yeah...,0
0,"@MaryBethune oh no! with everything that happened today, i forgot we were going dress shopping for the opera tomorrow.",0
0,Turtles are better than my Mac - lasts longer and moves faster,1
1,I am soaked. This is not pleasant,1
1,@ginayates Sorry to hear about Maggie. Thoughts to your mum.,0
0,"@ewarden, you may have to email this one to me I hope you feel better.",0
1,@laurenlenewx awww i'm sorry,0
1,@arlenecd PLEASE TELL ME THAT'S SOMEWHERE CLOSE TO CALIFORNIA!!! LOL!,0
1,@phlaimeaux where are you?,0
1,stupid arranged marriages... i'll convert so you can marry me...love you!,0
1,"@emilyruppe Well he said that he is a looser, and that is what the show implies",0
1,Poor Sandra Cantu the Cantu family! My prayers go out to them! What a sick world we live in. She was only 8,1
0,fuck omg austins always there though man love you,0
0,@nicolerichie I cried so hard when Matthew died,1
1,sad that the 'feet' of my macbook just fell off : sad that the 'feet' of my macbook just fell off,1
0,@chordsy - why am I the last to find out about these things? Like that you're on the twitter too.,0
0,@lovebscott absolutely not!!,0
1,Filled with curry the true indian in me is coming out,0
0,im soooo cold right now,0
1,@heidimontag lol I kant believe cam got beat upp sooo embarasing,1
1,@JonathanRKnight Good Knight hun! Looking forward to ur tweets again! Hate that i keep missing out on the fun cuz of the time difference,1
1,Tumblr: This is exactly how it feels wearing a,0
0,@daniela_95616 hahaa!! i just realized impune definitely isnt the word i wanted... dang. i'm so unclever.,0
0,watching old videos of dance team and such... makes me miss it,1
0,Wahh no CSI anywhere! DVR'ed I Love Money 2 though - gonna watch it then sleep - Goodnight Tweeters&lt;3,0
1,Struggling hard with Inventory,1
1,@ddlovato Do you hate us?? Please don't,1
0,@ballinbitch haha im not THAT ballin. I still got bills to paaaaay,0
0,I'm in one of those days when I really just want to work from home. Crap.,1
0,@paul_e_wog Wait...is it a game or just episodes? I'm so confused.,0
0,@carlyw66 HAHA. I cried... I guess he did....,0
1,I don't get statistics! Its all a bunch of mumbo jumbo for me.,0
0,"@sloanb Got it, sadly, only works for UK &amp; US at the moment",0
1,Evicted,0
1,doesn't enjoy learning CSS.,0
1,@nachojohnny Brian don't make me fuck u up LOL I replied 2 ur message...did u get my # ? I miss u,1
0,"@heidimontag I dvr'd it and went to watch it, apparently the dish network went down SO I MISSED IT I will have to catch a rerun!",0
0,@JessDubb lmao. U may have to wait for another season to come thru. its summe boo. Hot nd dry ass weather,0
1,@LizChavez I can't set my feet on the ground. The missing eyelid people might get me!,0
0,@daniela_95616 my english professor would be ashamed.,1
0,I wish the frogs weren't becoming extinct,0
0,"Came home from Cross County, Tired as",0
0,I don't want to walk home in this snow. Who wants to pick me up?,0
1,"@heidimontag Lauren is being stubborn. she loves you, you love her. I feel so bad for you, though. it made me cry lol!",0
1,is grouchy. and wants bmar,0
1,"my heart is broken every morning dropping Foo at pre school, now i understand when moms say he has my heart broken",1
1,Not feeling well and back hurts,1
0,Im in the mood for some chocolate. I want..... Miniature Reeses cups. Now,0
1,I can't take this heat! It's like an oven in here. I feel sick nwo,1
1,@nick_carter Come to the chat just 15 minutes please?,0
1,Boredd. Colddd Internet keeps stuffing up,0
0,"I had a horrible nightmare last night which affected my sleep, now I'm really tired",1
0,"im lonely keep me company! 22 female, new york",1
0,@Born_4_Broadway Lost and it was St. Ignacius Prepatory School. Haha.,0
1,@birutagme yeah it was really depressing... stuff like that gets to me,1
1,"@whoisariston No problem, tongue-in-cheek remark. Lots of acronyms, but no NZ",0
1,@greggrunberg hey you said matt was gonna go all ballistic... i was disappointed good ep tho mostly,1
0,ugh horrible ending to the sandra kantu story prayers go out.,0
0,@danielledeleasa I hate 2 B allergic i want a puppy soo bad that i've already thought some cool names,0
0,Morning folks 7.00 am ..yawn! Up &amp; away to see to horses - hope Twitter is better behaved today! Last night was a travesty,0
0,@QuanDotCom I miss mine too!,0
1,@AmandaEnglund Sorry to hear about your loss. There have been many this year so far.,1
0,@nicolerichie Gossip Girl was a repeat,0
1,@InYourEyes2410 I reckon,0
0,finding it really hard to use twitter,0
1,I've been stuck in this house for two days,1
0,is really sad and doesn't really know y!!??!!!,1
0,@thousand_miles no,0
1,"Maybe one of these years I'll get a tax return. A girl can dream, right?",0
1,"Back at work, tired as hell and i feel a cold coming",0
1,@clarianne @Knot2serious APRIL 9TH ISN'T COMING SOON ENOUGH,0
0,"@hannahsix cream for his eye and he may have herpes - not ocular herpes, but a different strain. He's doing okay though.",0
0,gotta repeat whole art folio cuz old one with a whole terms work got wet,0
1,I'm ready for the weekend already. It's only Monday.,0
0,@lovebscott umm nope..think im an insomniac ..plus i got the flu...i'lll be sleepin like a phuckin fish outta water any minute now!,0
1,"has Finland sleeping for the night, not really enough time",0
1,@lunafiko can't wait to try em but prolly have to wait until next weekend at the earliest,0
0,Shiner is taking up all my bed and blankets!,0
1,@clarianne APRIL 9TH ISN'T COMING SOON ENOUGH,0
0,wants to cry,1
1,I need to go to the bank tomorrow before I go broke...,0
1,"This earthquake in italy has me sadden. it's only three hours away from naples, where my family is",1
0,"i should be sleeping, i have a stressed out week coming to me.",1
1,@dragoneer Yea I am working tp hack my server to do the 12player thing for folks,0
1,@dragoneer Yea I am working tp hack my server to do the 12player thing for folks,0
1,@raymondroman oh noes. how did you manage to send something to the trash can AND empty it without noticing! i feel for ya,0
0,Lost my free copy of radioactive so can't put it on my ipod grr!And i can't go out + buy 'nother coz it came with that paper,0
1,doing make up shit,0
0,"Photoshop, I hate it when you crash",0
1,vacations makes me feel sick!,0
1,you shouldn't have gone,1
1,listening to Murd and 9th wonder- just chillen out missing my crazy sex life,1
0,"@louie094: shooting!?!! be careful, luisa",0
1,@hillary006 I'm sure everyone has ruined my gift to you Whitney has my serious Cell #...We doing easter as well?,1
1,is at Beso in Hollywood... so tired,0
0,"I don't want to wake up early tomorrow. Damn you, work!",0
1,just finished watching the movie Prayers for Bobby. Broke my heart,0
1,@syekr is myki really horrible?,0
1,@stephenkruiser i had 2 put my dog down today too someone ran her over,0
1,@NevadaWolf Sorry to hear about your DNF run tonight. Always a risk to get bad coords on an FTF!!,1
1,"@Honey3223 I did get some disgruntled people when I wrote my ESN, but the 1000 hits in one day made up for it. Bill pulls in 250 tops",1
0,"@moony394 OHH! OMG. LMAO. I'm crying right now, LOL! KUTNERRRR was the best!",0
1,came back from running and took a shower...why does my lower stomach still hurt after exercising?,0
0,watching Fallon with mom and working on a project...school is hard,0
1,56 min till home time and counting! I have a craving to visit the MAC store but they will have closed by the time I get there,0
0,@stephenkruiser I am so sorry to hear that! Take care!,0
0,@PaulColes hmmm...greed is good when it motivates the individual to do better-not so much when it takes away from others,0
0,"@GABBYiSACTiVE brat! You have to rub it in, don't you.... I want a mocha",0
0,KUTNERRRR! WHY??? WHY?????? And to think that 13 is still on the show?? UGH. Kutner/Kal Penn - you've been the bright star in Ho ...,0
1,@redvinylgirl my mom has it. I wish you the best of luck,0
1,I so hate homeworks -.- My head hurts so bad,0
0,got the ebay blues! item i want jumped from no bidders to over $100 in an hour.. still has 3 hours to go. i'd better not get my hopes up,0
0,@gigdiary I know - was a little depressed that we ate so much last night there were no leftovers today,1
