Gender,Text,Depression
1,"well the pc in my living room suffered a fatal partion lost, all my itunes library is gone.. and some docs with pics....",1
1,sad day: manu out for the season,0
0,@stephenkruiser You poor spunky...its so sad...my Rotti made it to 10 and I had to go down the same path....I know how you feel,1
0,im sooo sad right now i need a hug,1
0,"wants her step brother home im so worried, you dont even know. i hope he knows how much i care for him...",0
1,@heidimontag just got done watching the hills! loved it! excited for the next episode! and im sad this is the last season!,0
1,@ryanmwilson aww that stinks! *hugs*,0
0,"I'm tired. I feel like crap. And the world feels all crummy. Make me happy, USB disco mouse.",1
0,"i dont want to believe what im reading...buu,so sad",1
1,Wondering why gamebattles is down,0
1,White trash vs us... We were outnumbered.,0
0,"@emitstop So true, I have it and don't use it",0
1,"Spring break is here at last, but no one is here to celebrate",0
0,Morning! Bah Car won't start.. waiting for the ANWB....,0
1,"@katebornstein which is pretty anti memorial tattoos but for all but the strictest, there's no official BAN, just disapproving family",0
0,"Balamurugan, a longterm member of the team is leaving this month. We'll miss working with him hope he does well in his next venture",0
1,@JustGelo Its sad knowing how they found her body. What a crazy world we live in. No child deserves that ya know.,1
1,"I wanna rock a Maxi dress @ Coachella, but lacking funding",0
1,Of course the baby is screaming in the crib the night before my first day back at work. So I let him cry it out? Boooo,0
0,"I am home missing my baby Busy week ahead Fri is a chill day with my guy and kids, Egg hunt Sat, Spiral and DMB Sat night and Easter!",0
1,@FollowSavvy I never found her. everytime I click on her twitter thing through your myspace..... it goes to some dude's page,0
0,@stephenkruiser that's horrible sorryto hear that.,1
1,@David_Henrie i cant find it! it says dtmafiaofficial doesnt exist!there's jus 1 dtmafia i found n u dun seem to b followin it wht to do?,0
0,i thought you would support me on this,0
0,"augh, eff sarth i stole some of MIL's nail polish, its pretty!",0
0,Wishes I was on the Spring Fling Tour with Dawn &amp; neecee Sigh G'knight,0
1,The Hoyts Distribution NZ website isn't working for me. Great. And it HAS to be like this when I need it most,0
0,@crummyasshole i don't like that they only had him in the first movie cillian murphy is hot,0
0,wishes for good old cartoons to come back. ie: Captain Planet! Where's Wally! Daria! (sadness ),0
1,not feeling v good abt myself,1
0,i just got a text from sarah,0
1,Another day at centre point - this time an early start so guessing train will be rammed with commuters,0
1,"Four games this fall: Modern Warfare 2, Halo 3 ODST, Brutal Legend, and Bioshock 2 I need more cash",0
0,"@d_castillo ugh, that's disconcerting",0
1,@Devinthedude007 actually the whole site has finally been taken over by those damn russians,0
1,MY TWEETS ARENT GOING THROUGH,0
0,"Just finished a delicious breakfast, my last in Paris I'll miss milk, europe has the tastiest milk in the world, I don't drink it in US.",0
1,"iLearn is down and out, great considering finals are this week...",0
0,@Carmonium i'm stressed outttt,1
1,Also I shouldve Bern asleep an hour ago,0
0,trying to figure out this twitter thing...none of my friends are on yet. Soo much to see.,0
0,Re-pinging @Kyle44: Custom icons I made look cool but the edges could be less square might look bad on a diff background,0
1,I want to be back in LA,0
1,@enterbelladonna i dunno how to use the forum and i get frustrated with it. i'll miss talking to you on here.,1
1,@lilbucknuts41 not an option,0
0,@georgeruiz Unfortunately one of those moments wasn't a giant squid monster.,1
0,@thestar_rage I want one too is the branch in MidV open too?,0
1,"@daNanner aw, sorry to hear that.",0
0,"Change of plans, we ordered Macs instead. Time to hit the books!",0
1,@polhillian YUP.,0
1,@NKDreamer did you see Donnie's tweet stats? almost 700 @ replies...and no JRK,0
0,"@tim_grainger nah, I haven't received my stimulus yet",0
1,@ikimb0 i just seen ur tweet . plz write bak if u get this. i havnt got one reply bak,0
0,@McCainBlogette Awwwww and you were trying to go to sleep 3 hours ago,0
1,"@stephenkruiser I'm so sorry to hear that. It's always sad when we lose those close to us, as we loved them.",1
1,cant sleep but im still feelin like a piece of shit,1
1,@stephenkruiser oh my sympathies. it's a hard decision. i always hope my old border collie will go in her sleep. she's 14 too. *hug*,0
1,@josephheustess ...well there was this really cool part where... i wont spoil it,0
1,@limbecky I'm doing the time warp without you and am sad.,1
1,"@theresawhite this is true, lol but it's still a slap in the face after such a warm end of march",1
1,I hate converting movies just to put em on my itouch,0
0,gross i have a pimple,1
0,@Torturedlady yea ma'naaaaaaaaaaaaaaaaaaaam (marwan accent) lol,0
1,one less follower tonight,0
1,@Unholyknight so did your mom last night. brb while I figure out whether I just burned you or myself the most.,1
0,I feel like I am the only not on TweetDeck.,0
1,@Wyldceltic1 He has Karate tournament in 8 weeks,0
1,going to sleep can't be up until 1am again...and no I didn't finish my statistics homework!,0
1,North carolina baby!! Aint nothin stopping them but the nba draft,0
1,Can't sleep again,1
0,"I reaaly miss john mayer's twitters. fuck rude people. Remove him if you don't like his tweets, bitchfucks.",1
0,is going to have a late one at MQU today,0
0,im so tired of work...i need a life....,1
0,"just leavin work, my feet hurt",1
0,@PlayRadioPlay that was so sad and unexpected. i totally cried haha.,1
0,Superneej: Morning! Bah Car won't start.. waiting for the ANWB....,0
0,Still doing my homework!!!,0
1,A little sad,1
0,@deepbluesealove My Mom &amp; Dad both get up around 6...too early for me,0
0,should've been asleep two hours ago,0
1,@stephenkruiser So sorry to hear about your dog.,1
1,"Funny how the little things make me homesick, criminals breakn n2 a brownstone on LawNOrd CI made me misty",1
1,"@djsoulsister yeah, great vid. I had the 12&quot; single, but sold it a few years ago",0
1,im on val's mac in iitsc clubroom. still sweating,0
1,@stephenkruiser awww so sad!!! I'm so sorry!!,1
0,UpdatingFFE. That gives me nothing to do for a good twenty minutes!,0
1,"Hot compress not rily workng for pulled muscle gng to bed, good night",0
1,Have an invite for &quot;Healthy Dining&quot; session at Ashok Hotel today with Exec Chef R.Chopra but damn workload - will have to skip it!,0
1,@stephenkruiser I'm so sorry to hear about your dog wishing you happier days to come!,1
1,@hellivina I miss 'em too.,1
0,"@misstoriblack cool , i have no tweet apps for my razr 2",0
1,I'm off too bed. I gotta wake up hella early tomorrow morning.,0
1,still procrastinating... i hate organizing my clothes there's just so much....,1
0,"Just been playing with the new Mobbler v0.4.0 and it adds some great new features, but won't play music on my E71, like v0.3.5 did",0
1,@latroneb oh but there's one bestie missing,0
1,"@esuriospiritus time to come back to flawda for double dates! no, seriously, i'm sorry to hear that.",0
0,I'm up way to late to be working for a client 12:10 AM #fb,0
0,blegghhhh i have to go to work,0
1,Back at work @ John Muir Dr,0
1,@DAChesterFrench I emailed you yesterday and u never responded,0
1,It's going to be a long year for A's fans.,0
0,Just got done watching the new House episode.Definitely one of the saddest episodes ever.,0
1,Man... taxes suck. I'm horrified that i did something wrong on them. TurboTax decided to keep around a lot of the stuff I turned off.,1
1,Sleep time. Tomorrow is gonna suck,0
1,WTF Not Kutner! Oh I'm so pissed @ House. I mean really WTF,1
1,@AmberPacific i know i dont know why i said that,0
0,CASH RULES EVERYTHING AROUND ME,0
0,Just picked up some oats from the market to eat for breakfast with my boy @adamgoldston now time to do work at USC... late night,0
1,i feel sick too much icecream,0
1,@faithgg45 this computer doesn't have shockwave...blah no account yet,0
1,@RubyRose1 awww wish i could go! but its in sydney,0
1,@luxuryprgal hahaha suriously! I feel like everyone knows this show is a joke except lc!,0
1,"I just can't spell today, i totally suck",1
0,are you vaccinated against chicken-pox?should I vaccinate my 3 yr old?I am SO confused about this damn thing,0
1,@ school at least last day!!!!!!,0
0,Yawwwn! Gotta get up early tomorrow who's ready for the weekend???,0
0,i miss being at home for calving season...sad that black one died this morning wish i had some bottle calves!,1
1,@stephenkruiser i so sorry for your loss. my brother dog sam is sick w/cushings disease.,1
1,Back to work. I get to spend the next 8 hours alone in the dispatch room,1
0,"there's a new kind of starburst: favereds. sounds fab, bc cherry and strawberry are MY fav red's but they added watermellon and its yucky",0
0,"Well, so much for being productive on my 2 days off from Angels",0
1,@andreabakes Oh gee - insomnia sucks Have you tried melatonin?,0
1,@vivekg86 Good to hear that we have support in NetBeans. But then its NetBeans you know,0
1,@heidimontag I wish we would get it the same time at the rest of world. unfornately I am in Cairo and have to wait for mtva to play it,1
1,heartbroken over little sandra. prayers are with the family.,1
1,"@hadtobeyou I'm at 900 words, it's all can do I'll finish tomorrow maybe",0
1,@shortiethug how come ur background covers the screen but mine is in the corner?,0
1,"Wrote exactly three lines of dialogue tonight, then gave up.",1
0,@ashman01 My only complaint about Facebook is they've changed it so much it's confusing,0
0,Sliced my finger,1
0,going thru town and traffic on bypass is stink,0
1,Ugh can't sleep. Wish i had a good cuddle to Make me ass out,1
1,I hate when software update downloads updates without telling me. I never know what's downloading when it is,0
1,went to ihop again. Great for a diet At least there were no kung foo pancakes this time. -Rachel-,0
1,The internet is hating me. Night i s'pose.,0
1,@contactabe I'm so jealous. I missed all of opening day this year,0
1,It's so cruel having to wait for reviews to come in. So far it looks like Star Trek will be the best film of the year!,0
0,"Debating if I should just shower now, so I can sleep a little later tomorrow",0
1,My stress always culminates with physical pain.,1
0,need to sleep. but cant,1
1,my little pinky finger hurts so much..,0
0,@sarahsaturday I'm sorry your gift card ran out.... That suck.,0
1,home for spring break. no one is home tho,0
1,I accessed oneindia.mobi from a Google phone (Android). It doesn't support Indic languages,0
0,study group extraordinare' about to leave campus...some of torts outline finished-good thing-but sleepy as h*#@...will be back@ 7am,0
1,"Why can't airfare go down? Or, why do I have to live in Texas!! I don't know if I'll be able to make it to Iowa.",0
0,@j_stricko I found it pretty frustrating. stupid monkeys,0
1,"@lenesha but Im not feeling well, mommy...",0
0,"@lovebscott Nope, I'm Right Along Wit' You!",0
0,so a murder? gotcha. Cant believe it,0
0,@nbensalem i'm sitting at my house and i'm sooo not looking forward to my one class tomorrow.,0
1,"Ordered some maternity clothes online, which came today. I got something strange I didn't order, not in my size. And stuff is missing.",0
0,@citizensheep,0
0,@thesage1014 I wish I could! Gotta work though,0
1,@SeaGhostdesigns what happened to you on Saturday? You didnt show up...,0
1,@GirlsGoneChild,0
1,Can't fall asleep,1
1,I have mouth ulcer so painful to talk and eat!,0
0,"@danphelan Urgh, it was just the video, and they cut the Robots part!!!",0
1,my dog can't move anymore. praying that he will be okay,0
1,@Kal_Penn you were pretty much my fave...not much reason to watch now,0
1,@Artistbabee but tht's annoying &amp;definitely not bitchy enough he def broke like everything in me. he prolly doesn't even kno oct. 5!,0
1,@mileycyrus hahaha dont be like that one time in NY when you got 30 mins of sleep then got sick love you!!,0
1,@normalguyguide I can't! I have so much to learn about WWI by tomorrow at noon!,0
0,New Post! http://tinyurl.com/cexkqy,0
0,@graemearcher I am sad about Innocent selling out too!,0
0,dang won't be able to get to any workshops run by web directions,0
0,"@BenPritchett goodness me, how did you find me?? it's good to hear from you Ben! I still have your video game and book...I apologize",0
1,Jap girls ? They're leaving!,0
1,my poor little girl has a baaaad rash on her bum and isnt feeling good,0
0,@nicolerichie yes! we had the VHS. i cried when the old man died,1
0,"Argh, got up early for Girls Aloud on Freshly Squeezed and it was just the video",0
0,"#travian Total cost of the atk for the aggressor: 273,310 resources all said and done. I'm guessing he's not going to let that slide.",0
0,waiting for kelly's call.,0
1,"mhm, not having a good day blah blah blah",0
0,"@octopuseatspie I GOT THE I CAN HAS CHEZBURGER BOOK FROM THE LOBO, AND YOU ARE NOT HERE TO LOOK AT IT WIF ME",0
0,"I'm trying to work on my last assignment of the year, but I just can't get that spark. All I want to do is lay in the grass and read.",0
0,@robertfperez ugh of course not Just thursday and friday..sat I have both kids,0
1,@Kal_Penn OH MY GOSH. I'M STILL ~EMOTIONALLY~ DYING AT THE FACT THAT KUTNER'S GONE! Arggg. Kal ily.,1
1,@kaozdesign I think I found my face...unfortunately. You didn't find yours yet?,0
0,seeing that shouldnt have made my stomach flip like it did,0
0,Headache... Pleeeease go away,0
0,@siddharth_ind yeah i do. i have an application that runs every few minutes to do that but its the add-ons. they conflict all the time,0
0,Pretty good coaching with exceptional talent trounces exceptional coaching and pretty good talent. MSU,0
0,I hate Tuesdays,0
0,@gracedent it's her &quot;hair&quot; I can't deal with,0
0,Feel like I'm stuck in a rut. Waiting to hear back from schools is killing me. Also decided to take a break from #wow for awhile.,1
1,i need new glasses...mines is hangnon 1 arm,0
0,Meat Week Day 3: Tummy hurts every night,0
1,Why isn't there a &quot;fake&quot; Verruca on Twitter?... Now i'm sad.,0
1,On the phone with the bestie than shower.. Confused I don't know what to do,0
0,"@Sirrah21 Aww poor froofroo, this is way too late for you",0
1,i miss my 808 fam,1
0,@OfficialPRofOZ she sed puerto rican,0
0,@JoeFernandez @klout your not thinking of selling are you?,0
0,"@simX Yeah. I always slow down at the end also, take that! I win.",0
0,"@pornstartweet i wanna go, but I am only 20!!!!",1
1,@LoveMeagan how i mss the snippet hun?..wts it of may i ask?..i wanna hear,0
1,"I know! Big love, true blood and united states of tara have too long of waits between seasons!",0
1,@sensesdestroyer I wanna go to lamb of god,0
1,is sad she has lost her HN arm band...it just disappeared,0
0,set my alarm to wake up... wanted to speak to my sis in Africa on Skype - I miss her sooo much,0
0,awh damn! my puppy has ticks,0
1,"House made me sad. Oh, Kutner",1
0,@_saffron Why not? :[,1
1,Why do I keep looking...I know that what I read is gonna hurt but I still look! I guess it's just a girl thing &amp; I need to get over him.,1
1,needs hugs/snuggles...,1
0,"@Health4UandPets saw the one with a GSD covered in them, and I could not stop crying. I just bawled and bawled",1
0,Rachel and jessy r making me work out thanks you guy,1
0,I'm wishing I had more time,1
1,@mycaricature The only bit that got me really was when he said Babs was a bad mum I'm sure that hurts her even though she's laughing.,1
1,I am not wanting to go to school tomorrow.,0
0,Used the term &quot;Fail Whale&quot; to a client on a pitch last night. From their incomprehension corp twitter is being done much lower in the org,0
0,@rootbeerfloats8 You hate Billy now?!,0
0,On a 2-day work-week..fast-forward to Thursday please,0
1,@snaprebelx omg i love that show. i would be so mad. i feel ur pain im sorry they spoiled it for u,0
0,Is it possible to die from coughing? It SUCKS being ill,0
1,cant believe i have to go all the way to Barnes for work today....instead of a 5minute walk to St Johns Wood,0
0,@paulieseow hahahahahah i can easily make ice milo but its just not the same,0
1,why do both of my best friends have to be shitty simultaneously? Can u at least take turns hurting my feelings? jerks.. going 2 sleep.,1
1,My #art is regressing...,0
1,@onlysweeter I don't know the dance.,0
1,@laurwee_boo im ok I guess had a hard day,0
0,Jade is looking for a new home..,0
0,damnnn! i missed 11:11,0
0,"@sarahprout tweetfinder hates me and I was having trouble with background on twitter,what do you think?",0
0,@Twilighter4Life lol yeh ill be studying stupid uni. only 2 more weeks and im on holidays! YAY! plus my birthday next week woot,0
0,"@transbay &quot;SFMTA Budget Proposal Hearing: tomorrow, April 7 at 2:00 pm (City Hall, Room 400). Sadly, I cannot attend.&quot; Me neither.",0
1,is afraid that her G.I. notes will not read themselves.,0
1,*Sigh* Rain??? Why did you decide to show up? Move away! You were not invited to the Tuesday-party (this is not the start I hoped for),0
0,"_secretgarden_ I haven't gotten any porn spammers I don't check my followers, but haven't had any tweets like that.",0
0,Somebody is selling the Japan only release of my first album on E Bay for $25. Damn thats it? A classic is worth more than that!,0
0,@charleneli Disqus now integrates conversations on many platforms. haven't heard abt JS-Kit,0
0,and they advertising fake louis bags as 100% authentic on google i'm pissed!,0
0,Can't sleep dam naps lol... and its hot,0
1,Why do I keep looking...I know that what I read is gonna hurt but I still look! I guess it's just a girl thing.,0
1,"@henrygooden @oddchicken I went there about a month and a half ago, was still open then. Smelt really good, but I was getting sick",0
0,is ready to go to bed..long day tomorrow,0
0,job searching.....FYI: Yahoo HOT JOBS suck! .. im never going to find a job,1
1,"No electricity today, so no tweets.",0
1,@big_think Can Zack tell me how to edit my Bio/Profile? Why create a login at a different co's site to get an answer from BT TechHelp?,0
1,"Morning all, starving and dying for a cuppa but can't cos off to docs for fasting blood test in a little while",0
0,Very tired this morning - no idea why! Great start to the day,0
1,"Morning All, I'm back from my little break from the computer. back to work again today",0
0,At mobilityvic.org launch. No grog nice video from PWC though,0
0,still no &quot;followers&quot; please some1 inform me on how this works????,0
1,misses him right now. i need a hug,1
1,Tried to get up earlier today........didn't work out,0
0,Omg revisions revisions revisions! I feel like I wasted an amazingly beautiful day today doing pointless work,1
0,Foot is out of commission ouch! Running this morning did not help...not smart.,0
0,"About to shower, which I hope will wake me up at last. Oh, and the synth experiments yielded nothing last night",0
0,is really bored and really sleepy...and mad she can't find a custom lanyard maker that wont make me buy 1000000 minimum,0
0,@cmykevin ooh nice! but williams sonoma already got to me.,0
0,I've finally given in. Now at Malaysian restaurant waiting for nasi lemak and teh Tarik. Mereka tak faham bm...,0
0,Waitin 4 the theory test centre 2 open,0
0,"got woken up this mornng at 7am - damn Lorry , van and car accident just outside on our main road also causing car alarms to go off.",0
0,I think I need to get laid. Sad revolution I had earlier rofl,1
0,@ourcitylight that was so sudden!!,0
0,Now i want Amanita ...someone made me feel unliving.,1
0,@lanaRISQUE hahahahhha!! hows your food poisening going? has it gone away?,0
0,@MissxMarisa haven't heard from Hannah at all yet!! it's very disappointing,1
0,@hutsoncap everything alright?,0
0,is procrastinating... i feel ill.. but don't want to go to bed.,0
0,@danielhalpin Gonna try and find a sports bar to watch that at... not got a chance though I don't think,0
0,wants to go home and watch The Hills,0
1,@sarmar I guess I'm out of funny,0
1,@moethebeat aww moe! I was planning on leaving tomorrow evening are you gonna be in town by chance?,0
0,"i wanna write, but i'm not cool enough to make up a storylineee.",0
0,"@Gripping agreed! love the sound, but hates how everyone knows them",0
0,@brendamew2 no art tomorrow. and nice to see you've joined twitter!,0
1,"Sigh, I think my PMS is making my mind totally over-analyse things and making me sad",1
0,@doriantaylor I had one outside my patio. I named him Rex. Then the gardner took him down. RIP Rex,1
0,Ooops. Just ate a panini from W-mart cold that says it needed to be thoroughly cooked. It didn't taste raw. I die nao from f. poisoning?,0
1,Good morning for a very rainy France No gardening for me today.,0
0,"If ever there was a day for staying in bed, today is it",0
1,Got to take Cleo to the vets. Not sure what's wrong with her but she's feeling very sorry for herself.,1
1,"today is day 1 of my fast &amp; i feel i may break b4 i go 2 bed i must hold out til the end of the wk! must stayed focused, wish me luck...",1
1,Extremely jealous...,0
1,@kimmyawesome Ohhhh that sucks I love the summer set.,0
1,@daydee tell it you forgot your password &amp; it will give you a new one. it's the only way I can prevent tons of spam,0
1,bedtime. wake up call at 7am,0
0,So glad I made it through work - with an extra hour too and my paycheck. Still waiting on the one I lost though,0
1,"Mum's been taken to hospital, they don't know what's wrong, she's been vomiting since yesterday. Rushing back to get to the hospital",1
1,congested nose,0
1,Can't sleep. Need to talk to someone.,1
0,"@penalba por favor decime ke no estas involucrado en esa pagina nicatrolls, they're THE CANCER that's killing b",1
1,"too cold and tired to write good twitter. everyone was obeying the cops tonight, total dissappointment. we were so close",1
1,Lifee Gets Worsee Worsee,1
0,@dnwallace - I am shuddering and shaking too,1
1,"Sorting brekkie for the kids then off to the horrible place called work, boohoo",0
0,my condolences to natasha richardson's family,0
1,@LittleYellowJen what do don't think ily?? nawwww,0
0,Where's Derrick,0
1,Needs to stop sleeping all day.. Causes some problems when you're wide awake at 2:45am...,1
1,missed today's ELLEN,1
1,I suddenly miss my Flintstones vitamin tablets SOOOO GOOOOD,0
1,@mattpro13 legitimately good cops out there,0
1,@onlytosee Twitter's been doing that to me tooo.,0
1,@pealuh I think I need to go to Twitterholics Anonymous......,0
1,@lizhenry we haven't heard from her or sha.,0
1,my heart has been broken.,1
1,i forgot how to sleep,1
1,Morning everyone! In serious need of some decent coffee.. why isn't the catering open yet at 08.30?,0
0,@mostazzza Im sorry I've failed you,1
1,@CodaQueen oh wait he does have 1 in Oakland on the 18th. Can't understand why he only has 1 &amp; in Oakland,0
1,is missing talking to my bff on da phone!!!!,1
1,wondering why I am so stupid Need to eat more fish I guess *sigh*...,0
1,i miss my old friends from elementary ans middle school,0
0,@twitter please fix this because it brakes all external twitter avatar searches,0
0,looks like i've missed out on yet another job someone please employ me! Haha,0
0,"@tacce dang, I'll get HOUSE off iTunes. I hear it was a devastating episode",0
1,Wow.... the shout box has kicked me out and I can't get back in. I guess this means good night,0
0,Slideshare's embed code is annoying me. Sorry about the tiny embed #fail,0
1,@Flawless326 Why did my baby have to eat 3 prunes today and now he finally went ! My poor baby,0
1,I'am bored. Nothing to do!,0
1,morning all - 1st appointment of the day - the dentist !,0
0,"@amyserrata he wrote most of the album, but ironically, the singles he did not write",0
0,Someone PLEASE take Gossip Girl away from me. I'm addicted,0
1,good night swetdreamss to everyonee and jared never chat in kyte puff,0
1,Horrible sore throat hurts,0
1,"Time to get dressed, I suppose...gah another workday",0
0,"Not to self: licking off pudding from a seafood fork, not so enjoyable as slowly licking off of a spoon",0
0,All ready to go to the premier and just realized how under dressed I am,1
0,It just makes me happy! over and over again. I wish I wan't afraid to fly,0
0,@Eyrro awwwww bummerr...sorry missed it again,0
0,Waking up to the sound of jackhammers is not a pleasant way to start the day.,0
0,@almostcool i'm off now,1
1,"@jon8737 that just totally made my night, LMAO. They were like screaming at me and I couldn't focus on the 900 mph song",0
1,Nevada is really long and the gas pumps are down But on a good note I just won $5 in a slot machine!! I love to gamble!!!,0
1,@amirrabennett nope. baby's due in 5th may! getting closer but still 1001 things not done,0
0,headache,0
1,is still effinggggg sick when will i get better?! ughh,0
1,Still in bed and dont want to do anything else. University is callung too loud,0
0,seattle is in tents! i miss my T.O. peepz tho,0
0,It just makes me happy! over and over again! I just wish I wasn't afraid to fly,0
1,Errrggggg! My tummy hurts.,0
0,"thought it would be interesting to get F1 updates from Twitter, slightly regretting the decision, I can't see anyone elses's updates",0
1,ripped switcheasy colors,0
0,We failed that song,0
1,poor mel. Feeling your pain.,1
0,Ugh. still working on project just taking a small break,0
0,The one day I have to go to school is the same day something exciting happens at parliament square,0
0,@watko Shockingly not!,0
0,"Today was a less interesting day on Twitter. @cboyack , @igeldard , and @iidiocracy were all kind of quiet today",0
0,@CourtneyBrwn awww thanks.. i hate being sick,0
